Distnict,City
West Wellega,"Mana Sibu, Oromia, Ethiopia"
West Wellega,"Nejo, Oromia, Ethiopia"
West Wellega,"Gimbi, Oromia, Ethiopia"
West Wellega,"Lalo Asabi, Oromia, Ethiopia"
West Wellega,"Kiltu Kara, Oromia, Ethiopia"
West Wellega,"Boji Dirmeji, Oromia, Ethiopia"
West Wellega,"Ayira, Oromia, Ethiopia"
West Wellega,"Jarso (West Wellega), Oromia, Ethiopia"
West Wellega,"Gudetu Kondole, Oromia, Ethiopia"
West Wellega,"Boji Chekorsa, Oromia, Ethiopia"
West Wellega,"Babo, Oromia, Ethiopia"
West Wellega,"Yubdo, Oromia, Ethiopia"
West Wellega,"Gaji, Oromia, Ethiopia"
West Wellega,"Haru, Oromia, Ethiopia"
West Wellega,"Nole Kaba, Oromia, Ethiopia"
West Wellega,"Begi, Oromia, Ethiopia"
West Wellega,"Homa, Ethiopia"
West Wellega,"Sayo Nole, Oromia, Ethiopia"
West Wellega,"Guliso, Oromia, Ethiopia"
West Wellega,"Gimbi town, Oromia, Ethiopia"
West Wellega,"Leta Sibu, Oromia, Ethiopia"
West Wellega,"Mendi town, Oromia, Ethiopia"
West Wellega,"Nejo town, Oromia, Ethiopia"
East Wellega,"Limu (OR), Oromia, Ethiopia"
East Wellega,"Ibantu, Oromia, Ethiopia"
East Wellega,"Gida Ayana, Oromia, Ethiopia"
East Wellega,"Haro Limu, Oromia, Ethiopia"
East Wellega,"Boneya Boshe, Oromia, Ethiopia"
East Wellega,"Wayu Tuka, Oromia, Ethiopia"
East Wellega,"Bila Seyo, Oromia, Ethiopia"
East Wellega,"Gobu Seyo, Oromia, Ethiopia"
East Wellega,"Sibu Sire, Oromia, Ethiopia"
East Wellega,"Diga, Oromia, Ethiopia"
East Wellega,"Sasiga, Oromia, Ethiopia"
East Wellega,"Leka Dulecha, Oromia, Ethiopia"
East Wellega,"Guto Gida, Oromia, Ethiopia"
East Wellega,"Jimma Arjo, Oromia, Ethiopia"
East Wellega,"Nunu Kumba, Oromia, Ethiopia"
East Wellega,"Wama Hagalo, Oromia, Ethiopia"
East Wellega,"Kiremu, Oromia, Ethiopia"
East Wellega,"Nekemte town, Oromia, Ethiopia"
Ilu Aba Bora,"Darimu, Oromia, Ethiopia"
Ilu Aba Bora,"Alge Sachi, Oromia, Ethiopia"
Ilu Aba Bora,"Yayu, Oromia, Ethiopia"
Ilu Aba Bora,"Metu Zuria, Oromia, Ethiopia"
Ilu Aba Bora,"Ale, Oromia, Ethiopia"
Ilu Aba Bora,"Bure (OR), Oromia, Ethiopia"
Ilu Aba Bora,"Sale Nono, Oromia, Ethiopia"
Ilu Aba Bora,"Becho (Ilu Aba Bora), Oromia, Ethiopia"
Ilu Aba Bora,"Bilo Nopha, Oromia, Ethiopia"
Ilu Aba Bora,"Hurumu, Oromia, Ethiopia"
Ilu Aba Bora,"Didu, Oromia, Ethiopia"
Ilu Aba Bora,"Halu /Huka, Oromia, Ethiopia"
Ilu Aba Bora,"Metu town, Oromia, Ethiopia"
Ilu Aba Bora,"Dorani, Oromia, Ethiopia"
Jimma,"Limu Seka, Oromia, Ethiopia"
Jimma,"Limu Kosa, Oromia, Ethiopia"
Jimma,"Sekoru, Oromia, Ethiopia"
Jimma,"Tiro Afeta, Oromia, Ethiopia"
Jimma,"Kersa (Jimma), Oromia, Ethiopia"
Jimma,"Mena (Jimma), Oromia, Ethiopia"
Jimma,"Goma, Oromia, Ethiopia"
Jimma,"Gera, Oromia, Ethiopia"
Jimma,"Seka Chekorsa, Oromia, Ethiopia"
Jimma,"Dedo, Oromia, Ethiopia"
Jimma,"Omo Nada, Oromia, Ethiopia"
Jimma,"Sigmo, Oromia, Ethiopia"
Jimma,"Setema, Oromia, Ethiopia"
Jimma,"Shebe Sambo, Oromia, Ethiopia"
Jimma,"Chora (Jimma), Oromia, Ethiopia"
Jimma,"Gumay, Oromia, Ethiopia"
Jimma,"Agaro town, Oromia, Ethiopia"
Jimma,"Jimma town, Oromia, Ethiopia"
Jimma,"Mancho, Oromia, Ethiopia"
Jimma,"Omo Beyam, Oromia, Ethiopia"
Jimma,"Botor Tolay, Oromia, Ethiopia"
Jimma,"Nono Benja, Oromia, Ethiopia"
West Shewa,"Illu Galan, Oromia, Ethiopia"
West Shewa,"Ginde Beret, Oromia, Ethiopia"
West Shewa,"Jeldu, Oromia, Ethiopia"
West Shewa,"Ambo Zuria, Oromia, Ethiopia"
West Shewa,"Mida Kegn, Oromia, Ethiopia"
West Shewa,"Cheliya, Oromia, Ethiopia"
West Shewa,"Bako Tibe, Oromia, Ethiopia"
West Shewa,"Dano, Oromia, Ethiopia"
West Shewa,"Nono, Oromia, Ethiopia"
West Shewa,"Tikur Enchini, Oromia, Ethiopia"
West Shewa,"Dendi, Oromia, Ethiopia"
West Shewa,"Ejere /Addis Alem, Oromia, Ethiopia"
West Shewa,"Adda Berga, Oromia, Ethiopia"
West Shewa,"Meta Robi, Oromia, Ethiopia"
West Shewa,"Ambo town, Oromia, Ethiopia"
West Shewa,"Abuna Ginde Beret, Oromia, Ethiopia"
West Shewa,"Toke Kutaye, Oromia, Ethiopia"
West Shewa,"Jibat, Oromia, Ethiopia"
West Shewa,"Ifata, Oromia, Ethiopia"
West Shewa,"Ejersa Lafo, Oromia, Ethiopia"
West Shewa,"Cobi, Oromia, Ethiopia"
West Shewa,"Meta Walkite, Oromia, Ethiopia"
West Shewa,"Liban Jawi, Oromia, Ethiopia"
North Shewa (OR),"Wara Jarso, Oromia, Ethiopia"
North Shewa (OR),"Dera (OR), Oromia, Ethiopia"
North Shewa (OR),"Hidabu Abote, Oromia, Ethiopia"
North Shewa (OR),"Kuyu, Oromia, Ethiopia"
North Shewa (OR),"Degem, Oromia, Ethiopia"
North Shewa (OR),"Gerar Jarso, Oromia, Ethiopia"
North Shewa (OR),"Debre Libanos, Oromia, Ethiopia"
North Shewa (OR),"Wuchale, Oromia, Ethiopia"
North Shewa (OR),"Abichugna Gne'a, Oromia, Ethiopia"
North Shewa (OR),"Kimbibit, Oromia, Ethiopia"
North Shewa (OR),"Fiche town, Oromia, Ethiopia"
North Shewa (OR),"Yaya Gulele, Oromia, Ethiopia"
North Shewa (OR),"Jida, Oromia, Ethiopia"
North Shewa (OR),"Aleltu, Oromia, Ethiopia"
East Shewa,Fentale
East Shewa,Boset
East Shewa,"Adama, Oromia, Ethiopia"
East Shewa,"Lome (OR), Oromia, Ethiopia"
East Shewa,"Gimbichu, Oromia, Ethiopia"
East Shewa,"Ada'a, Oromia, Ethiopia"
East Shewa,"Dugda, Oromia, Ethiopia"
East Shewa,Adama Tulu Jido Kombolcha
East Shewa,"Bishoftu town, Oromia, Ethiopia"
East Shewa,"Bora (OR), Oromia, Ethiopia"
East Shewa,Liben Chukala
East Shewa,Adama town
East Shewa,Mojo Town
East Shewa,Metehara town
Arsi,Merti
Arsi,Aseko
Arsi,Golocha
Arsi,Jeju
Arsi,Dodota
Arsi,Ziway Dugda
Arsi,Hitosa
Arsi,Sude
Arsi,Chole
Arsi,Amigna
Arsi,Seru
Arsi,Robe
Arsi,Tena
Arsi,Shirka
Arsi,Degeluna Tijo
Arsi,Tiyo
Arsi,Munessa
Arsi,Limu Bilbilo
Arsi,Guna
Arsi,Sire
Arsi,Lude Hitosa
Arsi,Diksis
Arsi,Bele Gesgar
Arsi,Inkolo Wabe
Arsi,Asela town
Arsi,Shanan Kolu
Arsi,Bekoji town
West Hararge,Mieso
West Hararge,Doba
West Hararge,Tulo (OR)
West Hararge,Mesela
West Hararge,"Chiro town, Oromia, Ethiopia"
West Hararge,Anchar
West Hararge,Goba Koricha
West Hararge,Habro
West Hararge,Daro Lebu
West Hararge,Boke
West Hararge,Kuni /Oda Bultum
West Hararge,Gemechis
West Hararge,Chiro Zuria
West Hararge,Bedesa
West Hararge,Hawi Gudina
West Hararge,Gumbi Bordede
West Hararge,Burqua Dhintu
East Hararge,"Babile town, Oromia, Ethiopia"
East Hararge,Kombolcha
East Hararge,Jarso (East Hararghe)
East Hararge,Gursum (OR)
East Hararge,Babile (OR)
East Hararge,Fedis
East Hararge,Haro Maya
East Hararge,Kurfa Chele
East Hararge,Kersa (East Hararge)
East Hararge,Meta
East Hararge,Goro Gutu
East Hararge,Deder
East Hararge,Melka Balo
East Hararge,Bedeno
East Hararge,Midhaga Tola
East Hararge,Chinaksen
East Hararge,Girawa
East Hararge,Golo Oda
East Hararge,Meyu Muleke
East Hararge,Haromaya town
East Hararge,Goro Muti
East Hararge,"Deder town, Oromia, Ethiopia"
East Hararge,Kumbi
East Hararge,Aweday town
Bale,Agarfa
Bale,Gasera
Bale,Sinana
Bale,Goba (OR)
Bale,Harena Buluk
Bale,Mena (Bale)
Bale,Meda Welabu
Bale,Berbere
Bale,Gura Damole
Bale,Goro (Bale)
Bale,Robe Town
Bale,Goba town
Bale,Dinsho
Borena,Yabelo
Borena,Arero
Borena,Moyale (OR)
Borena,"Dire, Oromia, Ethiopia"
Borena,Teltale
Borena,Miyo
Borena,Dilo
Borena,Dhas
Borena,Gomole
Borena,Guchi
Borena,Dubluk
Borena,Elwaya
Borena,Yabelo town
Borena,Wachile
South West Shewa,Ameya
South West Shewa,Wenchi
South West Shewa,Waliso
South West Shewa,Dawo
South West Shewa,Ilu
South West Shewa,Kersana Malima
South West Shewa,Tole
South West Shewa,Becho (SW Shewa)
South West Shewa,Seden Sodo
South West Shewa,Woliso town
South West Shewa,Goro (SW Shewa)
South West Shewa,Sodo Daci
Guji,Uraga
Guji,Bore
Guji,Adola
Guji,Wadera
Guji,Odo Shakiso
Guji,Liben
Guji,Dama
Guji,Arda Jila
Guji,Girja /Harenfema
Guji,Ana Sora
Guji,Saba Boru
Guji,Gora Dola
Guji,"Negele town, Oromia, Ethiopia"
Guji,Aga Wayu
Guji,Haro Walabu
Guji,Adola town
Guji,Gumi Idalo
Guji,Shakiso town
West Guji,Bule Hora
West Guji,Kercha
West Guji,Hambela Wamena
West Guji,Abaya
West Guji,Dugda Dawa
West Guji,Gelana (West Guji)
West Guji,Melka Soda
West Guji,"Bule Hora town, Oromia, Ethiopia"
West Guji,Suro Berguda
West Guji,Birbirsa Kojowa
Buno Bedele,Chora (Buno Bedele)
Buno Bedele,Dega
Buno Bedele,Dabo Hana
Buno Bedele,Gechi
Buno Bedele,Borecha
Buno Bedele,Dedesa
Buno Bedele,Meko
Buno Bedele,Bedele town
Buno Bedele,Bedele Zuria
Buno Bedele,Chwaka
West Arsi,Dodola town
West Arsi,Siraro
West Arsi,Shala
West Arsi,Arsi Negele
West Arsi,Kofele
West Arsi,Kore
West Arsi,Gedeb Asasa
West Arsi,Dodola
West Arsi,Kokosa
West Arsi,Nenesebo
West Arsi,Adaba
West Arsi,Shashemene town
West Arsi,Shashemene Zuria
West Arsi,Heban Arsi
West Arsi,Wondo
West Arsi,Bishan Guracha
West Arsi,Arsi Negele town
Kelem Wellega,Hawa Galan
Kelem Wellega,Yama Logi Welel
Kelem Wellega,Dale Wabera
Kelem Wellega,Gawo Kebe
Kelem Wellega,Sayo
Kelem Wellega,Denbi Dollo town
Kelem Wellega,Anfilo
Kelem Wellega,Dale Sadi
Kelem Wellega,Gidami
Kelem Wellega,Jimma Horo
Kelem Wellega,Lalo Kile
Kelem Wellega,Sedi Chenka
Horo Gudru Wellega,Horo
Horo Gudru Wellega,Shambu town
Horo Gudru Wellega,Guduru
Horo Gudru Wellega,Ababo
Horo Gudru Wellega,Abay Chomen
Horo Gudru Wellega,Jimma Genete
Horo Gudru Wellega,Jimma Rare
Horo Gudru Wellega,Jarte Jardega
Horo Gudru Wellega,Amuru
Horo Gudru Wellega,Abe Dongoro
Horo Gudru Wellega,Choman Guduru
Horo Gudru Wellega,Horo Buluk
Finfine Special,Burayu
Finfine Special,Lege Tafo-Lege Dadi town
Finfine Special,Sululta town
Finfine Special,Sebeta Hawas
Finfine Special,Dukem
Finfine Special,Sebeta town
Finfine Special,Bereh
Finfine Special,Akaki
Finfine Special,Sululta
Finfine Special,Welmera
Finfine Special,Mulo
Finfine Special,Sendafa town
Finfine Special,Holeta town
Finfine Special,Gelana (Finfine)
East Bale,Gololcha Bale
East Bale,Lege Hida
East Bale,Ginir
East Bale,Rayitu
East Bale,Seweyna
East Bale,Dawe Ketchen
East Bale,Ginir town
Siti,Ayisha
Siti,Dembel
Siti,Shinile
Siti,Erer (SM)
Siti,Afdem
Siti,Hadhagala
Siti,Miesso
Siti,Gota-Biki
Siti,Gablalu
Fafan,Gursum (SM)
Fafan,Babile (SM)
Fafan,Shabeeley
Fafan,Aw-Bare
Fafan,Kebribeyah
Fafan,Harshin
Fafan,Tuliguled
Fafan,Goljano
Fafan,Jigjiga town
Fafan,Wajale town
Fafan,Kebribayah town
Fafan,Koran /Mulla
Fafan,Haroreys
Fafan,Harawo
Jarar,Degehamedo
Jarar,Degehabur
Jarar,Aware
Jarar,Gashamo
Jarar,Gunagado
Jarar,Bilcil-Bur
Jarar,Degahabur town
Jarar,Yocale
Jarar,Daror
Jarar,Burqod
Jarar,Ararso
Jarar,Dig
Erer,Fik
Erer,Salahad
Erer,Hamero
Erer,Lagahida
Erer,Meyumuluka
Erer,Qubi
Erer,Yahob
Erer,Wangey
Korahe,Shaygosh
Korahe,Kebridehar
Korahe,Shilabo
Korahe,Debeweyin
Korahe,Marsin
Korahe,Kebridehar town
Korahe,Goglo
Korahe,Lasdhankayre
Korahe,Higloley
Korahe,El-Ogaden
Korahe,Bodaley
Shabelle,East Imi
Shabelle,Adadle
Shabelle,Danan
Shabelle,Gode
Shabelle,Kelafo
Shabelle,Mustahil
Shabelle,Ferfer
Shabelle,Berocano
Shabelle,Godey town
Shabelle,Elale
Shabelle,Aba-Korow
Doolo,Danod
Doolo,Bokh
Doolo,Galadi
Doolo,Warder
Doolo,Daratole
Doolo,Lehel-Yucub
Doolo,Galhamur
